 Volume in drive C is Blade Stealth
 Volume Serial Number is C6F2-4B08
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,282 BUCK
05/08/2018  05:21 PM             5,174 FrescoBasedReactTextInlineImageShadowNode.java
05/08/2018  05:21 PM             4,941 FrescoBasedReactTextInlineImageSpan.java
05/08/2018  05:21 PM             2,310 FrescoBasedReactTextInlineImageViewManager.java
               4 File(s)         13,707 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\textinput

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,334 BUCK
05/08/2018  05:21 PM               295 ContentSizeWatcher.java
05/08/2018  05:21 PM             1,548 ReactContentSizeChangedEvent.java
05/08/2018  05:21 PM            24,731 ReactEditText.java
05/08/2018  05:21 PM             6,533 ReactEditTextInputConnectionWrapper.java
05/08/2018  05:21 PM             1,398 ReactTextChangedEvent.java
05/08/2018  05:21 PM             1,184 ReactTextInputBlurEvent.java
05/08/2018  05:21 PM             1,353 ReactTextInputEndEditingEvent.java
05/08/2018  05:21 PM             1,883 ReactTextInputEvent.java
05/08/2018  05:21 PM             1,191 ReactTextInputFocusEvent.java
05/08/2018  05:21 PM             1,304 ReactTextInputKeyPressEvent.java
05/08/2018  05:21 PM             1,472 ReactTextInputLocalData.java
05/08/2018  05:21 PM            34,763 ReactTextInputManager.java
05/08/2018  05:21 PM             1,509 ReactTextInputSelectionEvent.java
05/08/2018  05:21 PM             6,835 ReactTextInputShadowNode.java
05/08/2018  05:21 PM             1,344 ReactTextInputSubmitEditingEvent.java
05/08/2018  05:21 PM               343 ScrollWatcher.java
05/08/2018  05:21 PM               494 SelectionWatcher.java
              18 File(s)         89,514 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\toolbar

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,149 BUCK
05/08/2018  05:21 PM             1,576 DrawableWithIntrinsicSize.java
05/20/2018  05:21 PM    <DIR>          events
05/08/2018  05:21 PM            10,441 ReactToolbar.java
05/08/2018  05:21 PM             8,250 ReactToolbarManager.java
               4 File(s)         21,416 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\toolbar\events

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,249 ToolbarClickEvent.java
               1 File(s)          1,249 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\view

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,036 BUCK
05/08/2018  05:21 PM             1,509 ColorUtil.java
05/08/2018  05:21 PM               635 MeasureUtil.java
05/08/2018  05:21 PM             3,565 ReactDrawableHelper.java
05/08/2018  05:21 PM            43,084 ReactViewBackgroundDrawable.java
05/08/2018  05:21 PM             2,382 ReactViewBackgroundManager.java
05/08/2018  05:21 PM            31,553 ReactViewGroup.java
05/08/2018  05:21 PM            10,058 ReactViewManager.java
               8 File(s)         93,822 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\viewpager

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               997 BUCK
05/08/2018  05:21 PM             1,824 PageScrollEvent.java
05/08/2018  05:21 PM             1,369 PageScrollStateChangedEvent.java
05/08/2018  05:21 PM             1,290 PageSelectedEvent.java
05/08/2018  05:21 PM             7,965 ReactViewPager.java
05/08/2018  05:21 PM             3,769 ReactViewPagerManager.java
               6 File(s)         17,214 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\webview

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               788 BUCK
05/20/2018  05:21 PM    <DIR>          events
05/08/2018  05:21 PM            21,746 ReactWebViewManager.java
05/08/2018  05:21 PM               529 WebViewConfig.java
               3 File(s)         23,063 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\react\views\webview\events

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,152 TopLoadingErrorEvent.java
05/08/2018  05:21 PM             1,148 TopLoadingFinishEvent.java
05/08/2018  05:21 PM             1,142 TopLoadingStartEvent.java
05/08/2018  05:21 PM             1,223 TopMessageEvent.java
               4 File(s)          4,665 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\systrace

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               172 BUCK
05/08/2018  05:21 PM             2,537 Systrace.java
05/08/2018  05:21 PM             1,376 SystraceMessage.java
05/08/2018  05:21 PM               175 TraceListener.java
               4 File(s)          4,260 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\java\com\facebook\yoga

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               985 YogaAlign.java
05/08/2018  05:21 PM               548 YogaBaselineFunction.java
05/08/2018  05:21 PM             3,285 YogaConfig.java
05/08/2018  05:21 PM             1,708 YogaConstants.java
05/08/2018  05:21 PM               703 YogaDimension.java
05/08/2018  05:21 PM               737 YogaDirection.java
05/08/2018  05:21 PM               691 YogaDisplay.java
05/08/2018  05:21 PM               970 YogaEdge.java
05/08/2018  05:21 PM               709 YogaExperimentalFeature.java
05/08/2018  05:21 PM               821 YogaFlexDirection.java
05/08/2018  05:21 PM               925 YogaJustify.java
05/08/2018  05:21 PM               540 YogaLogger.java
05/08/2018  05:21 PM               858 YogaLogLevel.java
05/08/2018  05:21 PM               558 YogaMeasureFunction.java
05/08/2018  05:21 PM               763 YogaMeasureMode.java
05/08/2018  05:21 PM               886 YogaMeasureOutput.java
05/08/2018  05:21 PM            23,289 YogaNode.java
05/08/2018  05:21 PM               426 YogaNodeClonedFunction.java
05/08/2018  05:21 PM               700 YogaNodeType.java
05/08/2018  05:21 PM               746 YogaOverflow.java
05/08/2018  05:21 PM               722 YogaPositionType.java
05/08/2018  05:21 PM               758 YogaPrintOptions.java
05/08/2018  05:21 PM               776 YogaUnit.java
05/08/2018  05:21 PM             1,950 YogaValue.java
05/08/2018  05:21 PM               742 YogaWrap.java
              25 File(s)         45,796 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/08/2018  05:21 PM               430 Application.mk
05/20/2018  05:21 PM    <DIR>          first-party
05/20/2018  05:21 PM    <DIR>          packagerconnection
05/20/2018  05:21 PM    <DIR>          prebuilt
05/20/2018  05:22 PM    <DIR>          react
05/20/2018  05:22 PM    <DIR>          third-party
               1 File(s)            430 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/20/2018  05:21 PM    <DIR>          fb
05/20/2018  05:21 PM    <DIR>          fbgloginit
05/20/2018  05:21 PM    <DIR>          jni-hack
05/20/2018  05:21 PM    <DIR>          yogajni
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fb

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             1,107 Android.mk
05/08/2018  05:21 PM             1,037 assert.cpp
05/08/2018  05:21 PM               754 BUCK
05/08/2018  05:21 PM               466 Doxyfile
05/20/2018  05:21 PM    <DIR>          include
05/20/2018  05:21 PM    <DIR>          jni
05/08/2018  05:21 PM             2,199 log.cpp
05/20/2018  05:21 PM    <DIR>          lyra
05/08/2018  05:21 PM               625 onload.cpp
               6 File(s)          6,188 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fb\include

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/20/2018  05:21 PM    <DIR>          fb
05/20/2018  05:21 PM    <DIR>          jni
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fb\include\fb

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             2,206 ALog.h
05/08/2018  05:21 PM             1,144 assert.h
05/08/2018  05:21 PM               505 Build.h
05/08/2018  05:21 PM               812 Countable.h
05/08/2018  05:21 PM               774 Doxyfile
05/08/2018  05:21 PM             3,527 Environment.h
05/20/2018  05:21 PM    <DIR>          fbjni
05/08/2018  05:21 PM               557 fbjni.h
05/08/2018  05:21 PM             9,543 log.h
05/08/2018  05:21 PM             5,481 lyra.h
05/08/2018  05:21 PM               383 noncopyable.h
05/08/2018  05:21 PM               367 nonmovable.h
05/08/2018  05:21 PM             1,340 ProgramLocation.h
05/08/2018  05:21 PM             7,019 RefPtr.h
05/08/2018  05:21 PM               869 StaticInitialized.h
05/08/2018  05:21 PM             2,577 ThreadLocal.h
05/08/2018  05:21 PM               253 visibility.h
              16 File(s)         37,357 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fb\include\fb\fbjni

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             2,090 Boxed.h
05/08/2018  05:21 PM               766 ByteBuffer.h
05/08/2018  05:21 PM             2,958 Common.h
05/08/2018  05:21 PM               810 Context.h
05/08/2018  05:21 PM            19,146 CoreClasses-inl.h
05/08/2018  05:21 PM            22,474 CoreClasses.h
05/08/2018  05:21 PM             4,100 Exceptions.h
05/08/2018  05:21 PM               609 File.h
05/08/2018  05:21 PM            10,519 Hybrid.h
05/08/2018  05:21 PM             5,862 Iterator-inl.h
05/08/2018  05:21 PM             4,202 Iterator.h
05/08/2018  05:21 PM               875 JThread.h
05/08/2018  05:21 PM             1,025 JWeakReference.h
05/08/2018  05:21 PM               721 Meta-forward.h
05/08/2018  05:21 PM            17,417 Meta-inl.h
05/08/2018  05:21 PM            11,977 Meta.h
05/08/2018  05:21 PM             3,598 MetaConvert.h
05/08/2018  05:21 PM               947 NativeRunnable.h
05/08/2018  05:21 PM             3,802 ReferenceAllocators-inl.h
05/08/2018  05:21 PM             1,472 ReferenceAllocators.h
05/08/2018  05:21 PM             1,559 References-forward.h
05/08/2018  05:21 PM            14,369 References-inl.h
05/08/2018  05:21 PM            20,788 References.h
05/08/2018  05:21 PM             5,029 Registration-inl.h
05/08/2018  05:21 PM             3,015 Registration.h
05/08/2018  05:21 PM             4,617 TypeTraits.h
              26 File(s)        164,747 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fb\include\jni

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               825 Countable.h
05/08/2018  05:21 PM             1,883 GlobalReference.h
05/08/2018  05:21 PM               308 JniTerminateHandler.h
05/08/2018  05:21 PM             4,376 jni_helpers.h
05/08/2018  05:21 PM               803 LocalReference.h
05/08/2018  05:21 PM             3,035 LocalString.h
05/08/2018  05:21 PM               687 Registration.h
05/08/2018  05:21 PM             1,131 WeakReference.h
               8 File(s)         13,048 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fb\jni

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/20/2018  05:21 PM    <DIR>          android
05/08/2018  05:21 PM             2,292 ByteBuffer.cpp
05/08/2018  05:21 PM             2,087 Countable.cpp
05/08/2018  05:21 PM             5,375 Environment.cpp
05/08/2018  05:21 PM            11,667 Exceptions.cpp
05/08/2018  05:21 PM             8,496 fbjni.cpp
05/08/2018  05:21 PM               619 Hybrid.cpp
05/20/2018  05:21 PM    <DIR>          java
05/08/2018  05:21 PM             5,894 jni_helpers.cpp
05/08/2018  05:21 PM             9,408 LocalString.cpp
05/08/2018  05:21 PM               477 OnLoad.cpp
05/08/2018  05:21 PM               802 References.cpp
05/08/2018  05:21 PM             1,055 WeakReference.cpp
              11 File(s)         48,172 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fb\jni\android

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             2,154 CpuCapabilities.cpp
05/08/2018  05:21 PM               712 ReferenceChecking.cpp
               2 File(s)          2,866 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fb\jni\java

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               248 BUCK
05/08/2018  05:21 PM               409 CppException.java
05/08/2018  05:21 PM               549 CppSystemErrorException.java
05/08/2018  05:21 PM               493 UnknownCppException.java
               4 File(s)          1,699 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fb\lyra

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM             3,028 lyra.cpp
               1 File(s)          3,028 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fbgloginit

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               474 Android.mk
05/08/2018  05:21 PM               415 BUCK
05/20/2018  05:21 PM    <DIR>          fb
05/08/2018  05:21 PM             3,022 glog_init.cpp
               3 File(s)          3,911 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\fbgloginit\fb

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/08/2018  05:21 PM               191 glog_init.h
               1 File(s)            191 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\react-native\ReactAndroid\src\main\jni\first-party\jni-hack

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
